[2026-09-12 00:11:27] ============================================================
[2026-09-12 00:11:27] Blocco 2 — campione flight_sample_30000.csv: 30,000 righe
[2026-09-12 00:11:27]   FD # 1 Origin+Dest -> Distance                  gruppi= 4624 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:17:19] LAVORO 9/90  (5, 0, 3)  IM=0  fine stimata tra 53 min
[2026-09-12 00:17:24] LAVORO 10/90  (5, 0, 4)  IM=0  fine stimata tra 47 min
[2026-09-12 00:18:23] LAVORO 11/90  (10, 0, 0)  IM=0  fine stimata tra 50 min
[2026-09-12 00:18:23] LAVORO 12/90  (10, 0, 1)  IM=0  fine stimata tra 45 min
[2026-09-12 00:19:23] LAVORO 13/90  (10, 0, 3)  IM=0  fine stimata tra 47 min
[2026-09-12 00:19:30] LAVORO 14/90  (10, 0, 2)  IM=0  fine stimata tra 44 min
[2026-09-12 00:20:21] LAVORO 15/90  (10, 0, 4)  IM=0  fine stimata tra 44 min
[2026-09-12 00:21:47] LAVORO 16/90  (1, 5, 0)  IM=336  fine stimata tra 48 min
[2026-09-12 00:22:39] LAVORO 17/90  (1, 5, 1)  IM=353  fine stimata tra 48 min
[2026-09-12 00:24:06] LAVORO 18/90  (1, 5, 2)  IM=538  fine stimata tra 51 min
[2026-09-12 00:25:00] LAVORO 19/90  (1, 5, 3)  IM=455  fine stimata tra 51 min
[2026-09-12 00:26:24] LAVORO 20/90  (1, 5, 4)  IM=372  fine stimata tra 52 min
[2026-09-12 00:27:17] LAVORO 21/90  (5, 5, 0)  IM=531,194  fine stimata tra 52 min
[2026-09-12 00:28:48] LAVORO 22/90  (5, 5, 1)  IM=517,044  fine stimata tra 54 min
[2026-09-12 00:29:40] LAVORO 23/90  (5, 5, 2)  IM=525,065  fine stimata tra 53 min
[2026-09-12 00:31:04] LAVORO 24/90  (5, 5, 3)  IM=507,394  fine stimata tra 54 min
[2026-09-12 00:31:55] LAVORO 25/90  (5, 5, 4)  IM=519,028  fine stimata tra 53 min
[2026-09-12 00:33:33] LAVORO 26/90  (10, 5, 0)  IM=2,106,448  fine stimata tra 54 min
[2026-09-12 00:34:27] LAVORO 27/90  (10, 5, 1)  IM=2,046,737  fine stimata tra 54 min
[2026-09-12 00:36:03] LAVORO 28/90  (10, 5, 2)  IM=2,046,565  fine stimata tra 54 min
[2026-09-12 00:36:59] LAVORO 29/90  (10, 5, 3)  IM=2,049,272  fine stimata tra 54 min
[2026-09-12 00:38:37] LAVORO 30/90  (10, 5, 4)  IM=2,076,837  fine stimata tra 54 min
[2026-09-12 00:39:24] LAVORO 31/90  (1, 10, 0)  IM=809  fine stimata tra 53 min
[2026-09-12 00:40:57] LAVORO 32/90  (1, 10, 1)  IM=711  fine stimata tra 53 min
[2026-09-12 00:41:43] LAVORO 33/90  (1, 10, 2)  IM=693  fine stimata tra 52 min
[2026-09-12 00:43:11] LAVORO 34/90  (1, 10, 3)  IM=934  fine stimata tra 52 min
[2026-09-12 00:44:04] LAVORO 35/90  (1, 10, 4)  IM=788  fine stimata tra 51 min
[2026-09-12 00:45:43] LAVORO 36/90  (5, 10, 0)  IM=971,573  fine stimata tra 51 min
[2026-09-12 00:46:19] LAVORO 37/90  (5, 10, 1)  IM=981,778  fine stimata tra 50 min
[2026-09-12 00:48:02] LAVORO 38/90  (5, 10, 2)  IM=947,761  fine stimata tra 50 min
[2026-09-12 00:48:45] LAVORO 39/90  (5, 10, 3)  IM=949,911  fine stimata tra 49 min
[2026-09-12 00:50:48] LAVORO 40/90  (5, 10, 4)  IM=979,722  fine stimata tra 49 min
[2026-09-12 00:51:21] LAVORO 41/90  (10, 10, 0)  IM=2,987,394  fine stimata tra 48 min
[2026-09-12 00:53:21] LAVORO 42/90  (10, 10, 1)  IM=2,914,616  fine stimata tra 48 min
[2026-09-12 00:53:54] LAVORO 43/90  (10, 10, 2)  IM=2,955,448  fine stimata tra 46 min
[2026-09-12 00:55:48] LAVORO 44/90  (10, 10, 3)  IM=2,955,389  fine stimata tra 46 min
[2026-09-12 00:56:14] LAVORO 45/90  (10, 10, 4)  IM=2,981,727  fine stimata tra 45 min
[2026-09-12 00:58:03] LAVORO 46/90  (1, 20, 0)  IM=1,081  fine stimata tra 45 min
[2026-09-12 00:58:35] LAVORO 47/90  (1, 20, 1)  IM=1,619  fine stimata tra 43 min
[2026-09-12 01:00:24] LAVORO 48/90  (1, 20, 2)  IM=1,634  fine stimata tra 43 min
[2026-09-12 01:00:57] LAVORO 49/90  (1, 20, 3)  IM=1,757  fine stimata tra 41 min
[2026-09-12 01:02:38] LAVORO 50/90  (1, 20, 4)  IM=1,610  fine stimata tra 41 min
[2026-09-12 01:03:08] LAVORO 51/90  (5, 20, 0)  IM=1,672,020  fine stimata tra 40 min
[2026-09-12 01:04:58] LAVORO 52/90  (5, 20, 1)  IM=1,683,024  fine stimata tra 39 min
[2026-09-12 01:05:26] LAVORO 53/90  (5, 20, 2)  IM=1,645,470  fine stimata tra 38 min
[2026-09-12 01:07:14] LAVORO 54/90  (5, 20, 3)  IM=1,685,507  fine stimata tra 37 min
[2026-09-12 01:07:29] LAVORO 55/90  (5, 20, 4)  IM=1,650,563  fine stimata tra 36 min
[2026-09-12 01:09:43] LAVORO 56/90  (10, 20, 0)  IM=3,274,677  fine stimata tra 35 min
[2026-09-12 01:10:05] LAVORO 57/90  (10, 20, 1)  IM=3,288,932  fine stimata tra 34 min
[2026-09-12 01:11:59] LAVORO 58/90  (10, 20, 2)  IM=3,257,587  fine stimata tra 33 min
[2026-09-12 01:12:19] LAVORO 59/90  (10, 20, 3)  IM=3,256,972  fine stimata tra 32 min
[2026-09-12 01:14:12] LAVORO 60/90  (10, 20, 4)  IM=3,266,544  fine stimata tra 31 min
[2026-09-12 01:14:32] LAVORO 61/90  (1, 30, 0)  IM=2,096  fine stimata tra 30 min
[2026-09-12 01:16:32] LAVORO 62/90  (1, 30, 1)  IM=2,287  fine stimata tra 29 min
[2026-09-12 01:16:44] LAVORO 63/90  (1, 30, 2)  IM=2,367  fine stimata tra 28 min
[2026-09-12 01:18:59] LAVORO 64/90  (1, 30, 3)  IM=2,213  fine stimata tra 27 min
[2026-09-12 01:19:00] LAVORO 65/90  (1, 30, 4)  IM=2,324  fine stimata tra 26 min
[2026-09-12 01:21:24] LAVORO 66/90  (5, 30, 1)  IM=2,146,526  fine stimata tra 25 min
[2026-09-12 01:21:39] LAVORO 67/90  (5, 30, 0)  IM=2,140,620  fine stimata tra 24 min
[2026-09-12 01:23:35] LAVORO 68/90  (5, 30, 2)  IM=2,119,571  fine stimata tra 23 min
[2026-09-12 01:23:49] LAVORO 69/90  (5, 30, 3)  IM=2,109,373  fine stimata tra 22 min
[2026-09-12 01:25:29] LAVORO 70/90  (5, 30, 4)  IM=2,142,340  fine stimata tra 21 min
[2026-09-12 01:26:09] LAVORO 71/90  (10, 30, 0)  IM=3,068,843  fine stimata tra 20 min
[2026-09-12 01:27:55] LAVORO 72/90  (10, 30, 1)  IM=3,077,987  fine stimata tra 19 min
[2026-09-12 01:28:37] LAVORO 73/90  (10, 30, 2)  IM=3,054,909  fine stimata tra 18 min
[2026-09-12 01:30:19] LAVORO 74/90  (10, 30, 3)  IM=3,079,214  fine stimata tra 17 min
[2026-09-12 01:31:06] LAVORO 75/90  (10, 30, 4)  IM=3,069,476  fine stimata tra 16 min
[2026-09-12 01:32:33] LAVORO 76/90  (1, 40, 0)  IM=2,842  fine stimata tra 15 min
[2026-09-12 01:33:27] LAVORO 77/90  (1, 40, 1)  IM=2,905  fine stimata tra 14 min
[2026-09-12 01:34:35] LAVORO 78/90  (1, 40, 2)  IM=2,605  fine stimata tra 13 min
[2026-09-12 01:35:42] LAVORO 79/90  (1, 40, 3)  IM=2,847  fine stimata tra 12 min
[2026-09-12 01:36:37] LAVORO 80/90  (1, 40, 4)  IM=2,879  fine stimata tra 11 min
[2026-09-12 01:37:36] LAVORO 81/90  (5, 40, 0)  IM=2,430,479  fine stimata tra 10 min
[2026-09-12 01:38:34] LAVORO 82/90  (5, 40, 1)  IM=2,434,115  fine stimata tra 8 min
[2026-09-12 01:39:32] LAVORO 83/90  (5, 40, 2)  IM=2,447,742  fine stimata tra 7 min
[2026-09-12 01:40:34] LAVORO 84/90  (5, 40, 3)  IM=2,409,960  fine stimata tra 6 min
[2026-09-12 01:41:26] LAVORO 85/90  (5, 40, 4)  IM=2,450,294  fine stimata tra 5 min
[2026-09-12 01:43:03] LAVORO 86/90  (10, 40, 0)  IM=2,913,826  fine stimata tra 4 min
[2026-09-12 01:43:56] LAVORO 87/90  (10, 40, 1)  IM=2,920,678  fine stimata tra 3 min
[2026-09-12 01:45:33] LAVORO 88/90  (10, 40, 2)  IM=2,919,559  fine stimata tra 2 min
[2026-09-12 01:46:23] LAVORO 89/90  (10, 40, 3)  IM=2,918,296  fine stimata tra 1 min
[2026-09-12 01:47:59] LAVORO 90/90  (10, 40, 4)  IM=2,912,734  fine stimata tra 0 min
[2026-09-12 01:48:00] Sintesi — F1 medio sul test pulito, per numero di FD:
N_FD          1       5       10
Rumore_%                        
0         0.9233  0.9233  0.9233
5         0.9169  0.9151  0.9129
10        0.9141  0.9104  0.9071
20        0.9109  0.9039  0.8961
30        0.9070  0.8966  0.8848
40        0.9034  0.8900  0.8724
[2026-09-12 01:48:00] FINE. Righe nel CSV: 360 (attese 360)
